[?1034h{'date': '2013-04-23', 'link': 'http://techcrunch.com/2013/04/23/804629/', 'sentiment': 0.22758620689655173, 'author': 'Chris Velazco'}
{'date': '2012-07-31', 'link': 'http://techcrunch.com/2012/07/31/apple-lawyer-outs-internal-samsung-documents-that-claim-the-iphone-is-easy-to-copy/', 'sentiment': 0.22521008403361345, 'author': 'Jordan Crook'}
{'date': '2012-07-30', 'link': 'http://techcrunch.com/2012/07/30/leaked-iphone-5-images-and-video-seem-to-confirm-everything-we-expect/', 'sentiment': 0.21893491124260356, 'author': 'Jordan Crook'}
{'date': '2012-08-02', 'link': 'http://techcrunch.com/2012/08/02/idc-apples-ipad-grew-q2-tablet-share-to-68-as-it-braces-for-windows-8-amazon-and-nexus-competition/', 'sentiment': 0.21433224755700325, 'author': 'Ingrid Lunden'}
{'date': '2012-08-01', 'link': 'http://techcrunch.com/2012/08/01/first-day-of-apple-samsung-trial-yields-troves-of-new-iphone-ipad-prototypes/', 'sentiment': 0.25842696629213485, 'author': 'Jordan Crook'}
{'date': '2012-08-06', 'link': 'http://techcrunch.com/2012/08/06/kantar-on-smartphones-samsung-45-of-euro-sales-apple-gained-only-in-uk-us-rim-holds-on-in-france/', 'sentiment': 0.2227467811158798, 'author': 'Ingrid Lunden'}
{'date': '2012-08-06', 'link': 'http://techcrunch.com/2012/08/06/more-women-than-men-use-the-kindle-fire-and-ipad-is-getting-highest-satisfaction-score-comscore/', 'sentiment': 0.2341317365269461, 'author': 'Ingrid Lunden'}
{'date': '2012-08-06', 'link': 'http://techcrunch.com/2012/08/06/samsung-strategy-officer-iphone-induced-crisis-of-design-docs-were-exaggerated-to-motivate-employees/', 'sentiment': 0.20404040404040402, 'author': 'Jordan Crook'}
{'date': '2012-08-06', 'link': 'http://techcrunch.com/2012/08/06/apple-iad-land-rover/', 'sentiment': 0.28535564853556483, 'author': 'Anthony Ha'}
{'date': '2012-08-06', 'link': 'http://techcrunch.com/2012/08/06/surprise-apples-design-expert-testifies-that-most-galaxy-devices-infringe-apple-patents-trade-dress/', 'sentiment': 0.2263959390862944, 'author': 'Jordan Crook'}
{'date': '2012-07-05', 'link': 'http://techcrunch.com/2012/07/05/waze-20-million/', 'sentiment': 0.23233532934131737, 'author': 'Frederic Lardinois'}
{'date': '2012-07-05', 'link': 'http://techcrunch.com/2012/07/05/is-this-a-thing-a-business-man-carries-ipad-in-his-pants-through-grand-central-station/', 'sentiment': 0.23980099502487562, 'author': 'Jordan Crook'}
{'date': '2012-07-05', 'link': 'http://techcrunch.com/2012/07/05/apple-issue-causing-widespread-app-crashes-fairplay-drm-may-be-to-blame/', 'sentiment': 0.2004424778761062, 'author': 'Sarah Perez'}
{'date': '2012-07-06', 'link': 'http://techcrunch.com/2012/07/06/apple-resets-app-ratings-for-developers-affected-by-app-crashing-bug/', 'sentiment': -0.1733800350262697, 'author': 'Sarah Perez'}
{'date': '2012-07-05', 'link': 'http://techcrunch.com/2012/07/05/apple-responds-to-app-crashing-issues-has-a-dedicated-team-working-on-a-fix/', 'sentiment': 0.2069264069264069, 'author': 'Sarah Perez'}
{'date': '2012-08-06', 'link': 'http://techcrunch.com/2012/08/06/youtube-app-removed-from-ios-6-because-apples-licensing-agreement-is-over/', 'sentiment': 0.2442953020134228, 'author': 'Chris Velazco'}
{'date': '2012-07-10', 'link': 'http://techcrunch.com/2012/07/10/apples-new-ipad-finally-comes-to-china-july-20/', 'sentiment': 0.2589147286821706, 'author': 'Ingrid Lunden'}
{'date': '2012-07-08', 'link': 'http://techcrunch.com/2012/07/08/by-waging-war-for-messaging-apple-google-and-facebook-create-huge-opportunity-for-impermanent-data-apps/', 'sentiment': 0.24716981132075472, 'author': 'Billy Gallagher'}
{'date': '2012-07-13', 'link': 'http://techcrunch.com/2012/07/13/apple-epeat/', 'sentiment': 0.2679738562091504, 'author': 'Anthony Ha'}
{'date': '2012-07-16', 'link': 'http://techcrunch.com/2012/07/16/leaked-iphone-5-front-casing-shows-centered-facetime-camera/', 'sentiment': -0.17181208053691274, 'author': 'Jordan Crook'}
{'date': '2012-07-15', 'link': 'http://techcrunch.com/2012/07/15/omg-he-likes-it-he-really-likes-it/', 'sentiment': 0.23520192887281494, 'author': 'Mg Siegler'}
{'date': '2012-07-18', 'link': 'http://techcrunch.com/2012/07/18/ipad-prototype/', 'sentiment': 0.21538461538461537, 'author': 'John Biggs'}
{'date': '2012-07-19', 'link': 'http://techcrunch.com/2012/07/19/apple-turns-to-a-lottery-system-for-the-new-ipads-launch-in-china/', 'sentiment': 0.3017543859649123, 'author': 'Matt Burns'}
{'date': '2012-07-17', 'link': 'http://techcrunch.com/2012/07/17/new-ios-6-beta-hints-that-att-may-charge-for-facetime-over-3g/', 'sentiment': 0.2533333333333333, 'author': 'Chris Velazco'}
{'date': '2012-07-17', 'link': 'http://techcrunch.com/2012/07/17/report-the-next-gen-iphone-will-have-a-thinner-higher-quality-display/', 'sentiment': 0.25057471264367814, 'author': 'Jordan Crook'}
{'date': '2012-07-19', 'link': 'http://techcrunch.com/2012/07/19/operas-first-mobile-ads-report-rich-media-rules-iphone-rocks/', 'sentiment': 0.23823975720789076, 'author': 'Ingrid Lunden'}
{'date': '2012-07-20', 'link': 'http://techcrunch.com/2012/07/20/the-new-ipad-launches-in-china-without-incident/', 'sentiment': 0.2520446096654275, 'author': 'Matt Burns'}
{'date': '2012-07-31', 'link': 'http://techcrunch.com/2012/07/31/russian-carrier-on-apples-high-iphone-pricing-theyre-in-dictatorship-mode/', 'sentiment': 0.26406926406926406, 'author': 'Jordan Crook'}
{'date': '2012-07-21', 'link': 'http://techcrunch.com/2012/07/21/more-problems-for-apple-in-portugal-apparently-its-getting-sued-for-40m-euros-by-a-reseller-report/', 'sentiment': 0.23822222222222225, 'author': 'Ingrid Lunden'}
{'date': '2012-07-23', 'link': 'http://techcrunch.com/2012/07/23/macbook-pro-with-retina-display-shipping-estimate-improves-to-1-2-weeks/', 'sentiment': 0.22634730538922154, 'author': 'Matt Burns'}
{'date': '2012-06-16', 'link': 'http://techcrunch.com/2012/06/16/target-practice/', 'sentiment': 0.20220791168353264, 'author': 'Steve Gillmor'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/and-flights-of-angels-sing-thee-to-thy-rest/', 'sentiment': 0.2955223880597015, 'author': 'Alexia Tsotsis'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/tcs-writer-roundup-of-apples-wwdc-2012-keynote-tctv/', 'sentiment': 0.28076923076923077, 'author': 'Colleen Taylor'}
{'date': '2012-06-12', 'link': 'http://techcrunch.com/2012/06/12/apple-still-has-it/', 'sentiment': -0.1926153846153846, 'author': 'John Biggs'}
{'date': '2012-06-12', 'link': 'http://techcrunch.com/2012/06/12/to-be-clear-siri-is-not-coming-to-the-iphone-4-or-ipad-2/', 'sentiment': 0.2846715328467153, 'author': 'Jordan Crook'}
{'date': '2012-06-12', 'link': 'http://techcrunch.com/2012/06/12/more-ios-6-features-new-privacy-settings-share-widgets-revamped-store-apps-more/', 'sentiment': 0.23250743310208127, 'author': 'Sarah Perez'}
{'date': '2012-06-12', 'link': 'http://techcrunch.com/2012/06/12/watch-this-happy-happy-man-refurbish-an-old-apple-ii/', 'sentiment': 0.30736842105263157, 'author': 'John Biggs'}
{'date': '2012-06-13', 'link': 'http://techcrunch.com/2012/06/13/apples-passbook-could-be-a-platform-not-just-another-mobile-payments-rival/', 'sentiment': 0.22909647779479325, 'author': 'Sarah Perez'}
{'date': '2012-06-14', 'link': 'http://techcrunch.com/2012/06/14/emoji-ios-6/', 'sentiment': 0.28807339449541286, 'author': 'John Biggs'}
{'date': '2012-06-15', 'link': 'http://techcrunch.com/2012/06/15/apple-ios-6-maps-ported-over-to-an-iphone-4-3d-flyover-mode-in-tact/', 'sentiment': 0.2711538461538462, 'author': 'Jordan Crook'}
{'date': '2012-06-15', 'link': 'http://techcrunch.com/2012/06/15/samsung-apple-walk-away-with-90-percent-of-smartphone-profits-in-q1-2012-says-abi-research/', 'sentiment': 0.2, 'author': 'Jordan Crook'}
{'date': '2012-06-15', 'link': 'http://techcrunch.com/2012/06/15/apples-iad-diaspora-former-senior-mgr-mike-owen-now-cro-at-adcolony/', 'sentiment': 0.22626641651031892, 'author': 'Ingrid Lunden'}
{'date': '2012-06-17', 'link': 'http://techcrunch.com/2012/06/17/iphone-auto-layout-ios-6/', 'sentiment': 0.21593172119487908, 'author': 'Chris Velazco'}
{'date': '2012-06-19', 'link': 'http://techcrunch.com/2012/06/19/ex-googlers-launch-mightytext-an-imessage-for-android-users/', 'sentiment': 0.21851179673321233, 'author': 'Rip Empson'}
{'date': '2012-06-18', 'link': 'http://techcrunch.com/2012/06/18/my-god-its-full-of-pixels/', 'sentiment': 0.23807673627974743, 'author': 'Mg Siegler'}
{'date': '2012-06-20', 'link': 'http://techcrunch.com/2012/06/20/confirmed-the-new-iphone-will-have-a-19-pin-mini-connector/', 'sentiment': 0.2479041916167665, 'author': 'John Biggs'}
{'date': '2012-06-23', 'link': 'http://techcrunch.com/2012/06/23/laocoon/', 'sentiment': -0.1960655737704918, 'author': 'Devin Coldewey'}
{'date': '2012-06-19', 'link': 'http://techcrunch.com/2012/06/19/u-s-sen-schumer-asks-google-and-apple-about-their-spy-planes-afraid-theyll-catch-sunbathers/', 'sentiment': 0.268557336621455, 'author': 'Frederic Lardinois'}
{'date': '2012-06-27', 'link': 'http://techcrunch.com/2012/06/27/bluestacks-brings-android-to-mac/', 'sentiment': 0.21280788177339902, 'author': 'Rip Empson'}
{'date': '2012-06-26', 'link': 'http://techcrunch.com/2012/06/26/the-secret-to-apples-high-retail-sales-people-people-and-people/', 'sentiment': 0.311587982832618, 'author': 'John Biggs'}
{'date': '2012-06-26', 'link': 'http://techcrunch.com/2012/06/26/apple-quietly-releases-their-standalone-podcasts-app-ahead-of-ios-6/', 'sentiment': 0.2116504854368932, 'author': 'Chris Velazco'}
{'date': '2012-06-28', 'link': 'http://techcrunch.com/2012/06/28/google-bows-to-apple-chrome-on-ios-will-use-apples-slow-uiwebview-to-render-web-pages/', 'sentiment': 0.24915254237288137, 'author': 'Frederic Lardinois'}
{'date': '2012-07-02', 'link': 'http://techcrunch.com/2012/07/02/fly-or-die-retina-macbook-pro/', 'sentiment': 0.26834170854271355, 'author': 'Jordan Crook'}
{'date': '2012-06-30', 'link': 'http://techcrunch.com/2012/06/30/steve-jobs-war-against-flash/', 'sentiment': 0.2592436974789916, 'author': 'Ryan Lawler'}
{'date': '2012-07-03', 'link': 'http://techcrunch.com/2012/07/03/steve-jobs-the-lost-interview-available-for-rent-in-itunes/', 'sentiment': -0.178544061302682, 'author': 'Sarah Perez'}
{'date': '2012-07-02', 'link': 'http://techcrunch.com/2012/07/02/message-war/', 'sentiment': 0.2286808976464149, 'author': 'Josh Constine'}
{'date': '2012-07-23', 'link': 'http://techcrunch.com/2012/07/23/well-duh-apple-said-to-release-adapter-for-the-new-iphones-tiny-dock-connector/', 'sentiment': -0.18225255972696247, 'author': 'Chris Velazco'}
{'date': '2012-07-23', 'link': 'http://techcrunch.com/2012/07/23/ios-soars-ahead-of-android-development-as-apple-quietly-makes-move-into-the-enterprise-market/', 'sentiment': 0.261624649859944, 'author': 'Alex Williams'}
{'date': '2012-07-24', 'link': 'http://techcrunch.com/2012/07/24/apple-q3-2012/', 'sentiment': -0.19550561797752808, 'author': 'Chris Velazco'}
{'date': '2012-07-24', 'link': 'http://techcrunch.com/2012/07/24/apple-to-release-mountain-lion-on-july-25/', 'sentiment': 0.251948051948052, 'author': 'John Biggs'}
{'date': '2012-07-24', 'link': 'http://techcrunch.com/2012/07/24/apple-q3-2012-26m-iphones-17m-ipads-4m-macs-and-6-8m-ipods/', 'sentiment': 0.23260188087774294, 'author': 'Matt Burns'}
{'date': '2012-07-24', 'link': 'http://techcrunch.com/2012/07/24/analyst-iphone-5-ipad-mini-coming-in-september/', 'sentiment': 0.2436619718309859, 'author': 'Jordan Crook'}
{'date': '2012-07-24', 'link': 'http://techcrunch.com/2012/07/24/apple-reports-disappointing-mac-sales-despite-retina-macbook-release-4-million-units-sold-in-q3-2012/', 'sentiment': 0.225414364640884, 'author': 'Jordan Crook'}
{'date': '2012-07-24', 'link': 'http://techcrunch.com/2012/07/24/apple-q3-2012-icloud-users/', 'sentiment': 0.20919540229885056, 'author': 'Frederic Lardinois'}
{'date': '2012-07-24', 'link': 'http://techcrunch.com/2012/07/24/apple-shiped-1-3m-apple-tvs-in-q3-2012-still-calls-it-a-hobby/', 'sentiment': 0.20744186046511626, 'author': 'Matt Burns'}
{'date': '2012-07-24', 'link': 'http://techcrunch.com/2012/07/24/apple-app-store-hits-650000-apps-250000-designed-for-ipad-5-5b-paid-out-to-devs/', 'sentiment': 0.24965517241379312, 'author': 'Jordan Crook'}
{'date': '2012-07-24', 'link': 'http://techcrunch.com/2012/07/24/apple-retail-372-stores-123-of-them-outside-the-u-s-4-1b-in-sales-813m-in-q3/', 'sentiment': 0.21032258064516127, 'author': 'Ingrid Lunden'}
{'date': '2012-07-24', 'link': 'http://techcrunch.com/2012/07/24/ceo-cook-on-china-in-q3-apple-had-5-7b-in-sales-still-growing-at-incredible-rate/', 'sentiment': 0.23153153153153153, 'author': 'Ingrid Lunden'}
{'date': '2012-08-06', 'link': 'http://techcrunch.com/2012/08/06/youtube-app-ios-6-buh-bye/', 'sentiment': 0.2808454425363276, 'author': 'Ryan Lawler'}
{'date': '2012-08-06', 'link': 'http://techcrunch.com/2012/08/06/how-much-is-expert-testimony-worth-to-apple-75000/', 'sentiment': 0.26833333333333337, 'author': 'Jordan Crook'}
{'date': '2012-08-06', 'link': 'http://techcrunch.com/2012/08/06/two-down-one-to-go/', 'sentiment': 0.24, 'author': 'Mg Siegler'}
{'date': '2012-08-06', 'link': 'http://techcrunch.com/2012/08/06/apple-vs-samsung-overall-design-is-what-confuses-customers-not-the-details/', 'sentiment': 0.2129817444219067, 'author': 'Jordan Crook'}
{'date': '2012-08-07', 'link': 'http://techcrunch.com/2012/08/07/what-would-happen-if-your-digital-life-was-destroyed/', 'sentiment': 0.24137931034482757, 'author': 'John Biggs'}
{'date': '2012-08-07', 'link': 'http://techcrunch.com/2012/08/07/ios-6-simulator-test-lends-credence-to-iphone-5-resolution-rumors/', 'sentiment': 0.24551724137931036, 'author': 'Chris Velazco'}
{'date': '2012-08-07', 'link': 'http://techcrunch.com/2012/08/07/the-real-genius-apple-ads-are-being-distributed-by-the-media/', 'sentiment': 0.22888888888888886, 'author': 'Billy Gallagher'}
{'date': '2012-08-08', 'link': 'http://techcrunch.com/2012/08/08/conan-obrien-breaks-down-the-applesamsung-trial-video/', 'sentiment': 0.33432835820895523, 'author': 'Matt Burns'}
{'date': '2012-06-04', 'link': 'http://techcrunch.com/2012/06/04/apple-releases-guide-to-ios-security/', 'sentiment': 0.2587341772151899, 'author': 'Sarah Perez'}
{'date': '2012-06-06', 'link': 'http://techcrunch.com/2012/06/06/size-matters-supply-chain-whispers-hint-at-4-08-169-display-on-iphone-5/', 'sentiment': 0.23273809523809524, 'author': 'Jordan Crook'}
{'date': '2012-06-06', 'link': 'http://techcrunch.com/2012/06/06/seven-point-one-percent/', 'sentiment': 0.2041142857142857, 'author': 'Mg Siegler'}
{'date': '2012-06-06', 'link': 'http://techcrunch.com/2012/06/06/with-its-launch-looming-apple-seeks-injunction-to-stop-galaxy-s-iii-sales/', 'sentiment': 0.21396508728179553, 'author': 'Chris Velazco'}
{'date': '2012-06-07', 'link': 'http://techcrunch.com/2012/06/07/t-mobile-coincidentally-testing-iphone-compatible-4g-network-near-wwdc/', 'sentiment': 0.2034782608695652, 'author': 'John Biggs'}
{'date': '2012-06-08', 'link': 'http://techcrunch.com/2012/06/08/ipad-yuno-4g-in-australia/', 'sentiment': -0.1898916967509025, 'author': 'Jordan Crook'}
{'date': '2012-06-09', 'link': 'http://techcrunch.com/2012/06/09/wwdc-macbook-pro/', 'sentiment': 0.2515580736543909, 'author': 'Matt Burns'}
{'date': '2012-06-10', 'link': 'http://techcrunch.com/2012/06/10/wwdc-ios-6-rumors-what-to-expect-reject-and-wish-for/', 'sentiment': 0.24381520119225036, 'author': 'Jordan Crook'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/follow-todays-wwdc-action-with-this-interactive-bingo-board/', 'sentiment': -0.16216216216216214, 'author': 'Matt Burns'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/apple-store-goes-down-ahead-of-wwdc-silver-background-further-hints-at-ui-color-scheme-change-up/', 'sentiment': 0.2845714285714286, 'author': 'Jordan Crook'}
{'date': '2012-06-09', 'link': 'http://techcrunch.com/2012/06/09/gillmor-gang-what-are-you-four/', 'sentiment': 0.23809523809523808, 'author': 'Steve Gillmor'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/apples-app-store-hits-30-billion-downloaded-apps-paid-out-5-billion-to-developers/', 'sentiment': 0.2430769230769231, 'author': 'Jordan Crook'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/updated-macbook-air-boasts-intel-core-processors-with-ivy-bridge/', 'sentiment': 0.24878048780487805, 'author': 'John Biggs'}
{'date': '2012-06-10', 'link': 'http://techcrunch.com/2012/06/10/apple-facebook/', 'sentiment': 0.24950672645739908, 'author': 'Josh Constine'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/apple-announces-mountain-lion-updates-confirms-messages-reminders-and-notes-apps-as-well-as-icloud-document-storage/', 'sentiment': 0.27999999999999997, 'author': 'John Biggs'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/facebook-apple-wwdc/', 'sentiment': 0.2532675709001233, 'author': 'Josh Constine'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/apple-announces-ios-6-wwdc/', 'sentiment': 0.23462350457424347, 'author': 'Jordan Crook'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/chinas-baidu-youku-tudou-all-get-some-apple-love-with-new-integrations/', 'sentiment': 0.27714285714285714, 'author': 'Kim-Mai Cutler'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/siri-finally-learns-how-to-launch-apps-gets-eyes-free-car-integration/', 'sentiment': 0.2551282051282051, 'author': 'Chris Velazco'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/siri-in-the-car/', 'sentiment': 0.24935064935064935, 'author': 'Rip Empson'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/with-flyover-3d-rendering-and-yelp-and-siri-integration-apple-maps-makes-google-maps-look-like-childs-play/', 'sentiment': 0.2605042016806723, 'author': 'Alexia Tsotsis'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/apple-ios-passbook/', 'sentiment': 0.22696629213483144, 'author': 'Anthony Ha'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/first-pics-of-the-redesigned-macbook-pro/', 'sentiment': 0.20958083832335328, 'author': 'Matt Burns'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/apple-ipad-smart-case/', 'sentiment': 0.22653061224489796, 'author': 'Chris Velazco'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/apple-announces-minor-mac-pro-updates/', 'sentiment': 0.2857142857142857, 'author': 'John Biggs'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/the-apple-store-is-back-up-with-new-macbook-in-tow/', 'sentiment': 0.24864864864864863, 'author': 'Rip Empson'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/sharing-into-a-black-hole/', 'sentiment': 0.25933014354066986, 'author': 'Josh Constine'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/ios-6-top-features/', 'sentiment': 0.2565359477124183, 'author': 'Jordan Crook'}
{'date': '2012-08-08', 'link': 'http://techcrunch.com/2012/08/08/a-bunch-of-guys-in-a-room-building-a-phone-what-the-iphone-document-says-about-samsung/', 'sentiment': 0.21004431314623337, 'author': 'John Biggs'}
{'date': '2012-06-11', 'link': 'http://techcrunch.com/2012/06/11/just-look-at-it/', 'sentiment': 0.2627027027027027, 'author': 'Mg Siegler'}
{'date': '2012-08-16', 'link': 'http://techcrunch.com/2012/08/16/the-honorable-judge-lucy-koh-accuses-apples-lawyer-of-smoking-crack/', 'sentiment': 0.2146938775510204, 'author': 'Jordan Crook'}
{'date': '2012-08-09', 'link': 'http://techcrunch.com/2012/08/09/gartner-hp-keeps-its-pc-lead-as-european-market-drops-2-4-apple-cracks-top-5-in-uk/', 'sentiment': 0.23147353361945636, 'author': 'Ingrid Lunden'}
{'date': '2012-08-20', 'link': 'http://techcrunch.com/2012/08/20/give-the-money-back-to-the-shareholders/', 'sentiment': 0.21357702349869453, 'author': 'Mg Siegler'}
{'date': '2012-08-20', 'link': 'http://techcrunch.com/2012/08/20/in-this-complex-patent-battle-apple-and-samsung-take-their-marketing-strategies-to-court/', 'sentiment': 0.2638341968911917, 'author': 'Jordan Crook'}
{'date': '2012-08-21', 'link': 'http://techcrunch.com/2012/08/21/is-this-apples-new-iphone-yeah-sure-why-not/', 'sentiment': -0.18313659359190557, 'author': 'John Biggs'}
{'date': '2012-08-21', 'link': 'http://techcrunch.com/2012/08/21/iphone-5-launch-date/', 'sentiment': 0.28780487804878047, 'author': 'Jordan Crook'}
{'date': '2012-08-24', 'link': 'http://techcrunch.com/2012/08/24/kodak-wants-to-sell-film-business-focus-on-printers/', 'sentiment': 0.2125, 'author': 'Jordan Crook'}
{'date': '2012-08-23', 'link': 'http://techcrunch.com/2012/08/23/siri-is-the-new-clippy/', 'sentiment': 0.246643109540636, 'author': 'Alexia Tsotsis'}
{'date': '2012-08-22', 'link': 'http://techcrunch.com/2012/08/22/chasing-apple-microsofts-neomedia-qr-code-patent-deal-puts-more-focus-on-geometric-boxes/', 'sentiment': 0.24277227722772277, 'author': 'Ingrid Lunden'}
{'date': '2012-05-25', 'link': 'http://techcrunch.com/2012/05/25/apple-free-app-of-the-week-promotions/', 'sentiment': 0.23134328358208958, 'author': 'Frederic Lardinois'}
{'date': '2012-08-21', 'link': 'http://techcrunch.com/2012/08/21/former-presentation-exec-files-lawsuit-against-apple-claims-jobs-promised-him-employment-for-life/', 'sentiment': 0.2701298701298701, 'author': 'Jordan Crook'}
{'date': '2012-08-20', 'link': 'http://techcrunch.com/2012/08/20/apple-is-not-the-most-valuable-company-in-the-history-of-the-world-ibm-won-the-prize-in-1967-with-a-value-of-1-3-trillion/', 'sentiment': -0.1988235294117647, 'author': 'Alex Williams'}
{'date': '2012-05-25', 'link': 'http://techcrunch.com/2012/05/25/sweating-the-small-stuff-sothebys-selling-original-steve-jobs-note-about-atari-circuit-improvements/', 'sentiment': 0.3142857142857143, 'author': 'John Biggs'}
{'date': '2012-05-25', 'link': 'http://techcrunch.com/2012/05/25/apple-doj-ebook-lawsuit-response/', 'sentiment': 0.21242236024844718, 'author': 'Frederic Lardinois'}
{'date': '2012-05-07', 'link': 'http://techcrunch.com/2012/05/07/rim-launches-the-most-boring-anti-apple-campaign-ive-ever-witnessed/', 'sentiment': 0.2784741144414169, 'author': 'Jordan Crook'}
{'date': '2012-05-11', 'link': 'http://techcrunch.com/2012/05/11/come-ios-6-apple-will-reportedly-kiss-google-maps-goodbye/', 'sentiment': 0.25970149253731345, 'author': 'Chris Velazco'}
{'date': '2012-05-12', 'link': 'http://techcrunch.com/2012/05/12/begun-the-retina-wars-have/', 'sentiment': 0.24568965517241378, 'author': 'John Biggs'}
{'date': '2012-05-13', 'link': 'http://techcrunch.com/2012/05/13/to-4g-or-not-4g-apple-pulls-wifi4g-branding-for-ipads/', 'sentiment': 0.2339622641509434, 'author': 'John Biggs'}
{'date': '2012-05-14', 'link': 'http://techcrunch.com/2012/05/14/apple-said-to-debut-iclouds-new-photo-sharing-features-at-wwdc/', 'sentiment': 0.2818823529411765, 'author': 'Chris Velazco'}
{'date': '2012-05-14', 'link': 'http://techcrunch.com/2012/05/14/hungry-like-a-wolf-how-apple-rumors-spread/', 'sentiment': -0.1862783542039356, 'author': 'John Biggs'}
{'date': '2012-05-07', 'link': 'http://techcrunch.com/2012/05/07/ios-5-1-1-update-addresses-bugs-with-camera-shortcut-airplay-and-network-connections/', 'sentiment': 0.2781065088757396, 'author': 'Jordan Crook'}
{'date': '2012-05-11', 'link': 'http://techcrunch.com/2012/05/11/ios-6-and-the-sundance-kid/', 'sentiment': -0.19015240328253225, 'author': 'Mg Siegler'}
{'date': '2012-05-14', 'link': 'http://techcrunch.com/2012/05/14/keeping-the-mbp-a-professional-notebook/', 'sentiment': 0.26725663716814163, 'author': 'Matt Burns'}
{'date': '2012-05-16', 'link': 'http://techcrunch.com/2012/05/16/htc-one-x-and-evo-4g-lte-delayed-in-customs-sprint-pushes-back-evo-release-date/', 'sentiment': 0.23716381418092908, 'author': 'Chris Velazco'}
{'date': '2012-05-16', 'link': 'http://techcrunch.com/2012/05/16/how-many-daily-downloads-does-it-take-to-reach-the-top-of-the-app-store/', 'sentiment': 0.22249388753056235, 'author': 'Frederic Lardinois'}
{'date': '2012-05-16', 'link': 'http://techcrunch.com/2012/05/16/forrester-32-1-million-u-s-households-now-access-online-video-on-their-tvs/', 'sentiment': 0.24478371501272264, 'author': 'Frederic Lardinois'}
{'date': '2012-05-16', 'link': 'http://techcrunch.com/2012/05/16/apple-and-china-mobile-are-talking-iphone-might-not-reach-an-agreement-this-year/', 'sentiment': 0.20144927536231885, 'author': 'Matt Burns'}
{'date': '2012-05-24', 'link': 'http://techcrunch.com/2012/05/24/big-apple-leads-millennial-q1-device-ranks-by-wide-margin-28-for-brand-15-for-iphone/', 'sentiment': 0.24838709677419354, 'author': 'Ingrid Lunden'}
{'date': '2012-05-24', 'link': 'http://techcrunch.com/2012/05/24/siri-ing-john-malkovich/', 'sentiment': -0.19895287958115185, 'author': 'John Biggs'}
{'date': '2012-05-29', 'link': 'http://techcrunch.com/2012/05/29/new-ios-6-maps-app-reportedly-caught-on-film-ahead-of-wwdc/', 'sentiment': 0.28581818181818186, 'author': 'Chris Velazco'}
{'date': '2012-04-17', 'link': 'http://techcrunch.com/2012/04/17/its-just-a-flesh-wound-apple-stocks-down-for-fifth-consecutive-day/', 'sentiment': -0.17777777777777776, 'author': 'John Biggs'}
{'date': '2012-04-17', 'link': 'http://techcrunch.com/2012/04/17/happy-birthday-apple-ii/', 'sentiment': 0.2440944881889764, 'author': 'John Biggs'}
{'date': '2012-04-22', 'link': 'http://techcrunch.com/2012/04/22/new-iphone-unlock-should-work-with-any-model/', 'sentiment': 0.2533333333333333, 'author': 'John Biggs'}
{'date': '2012-04-19', 'link': 'http://techcrunch.com/2012/04/19/latest-rumors-peg-an-lte-iphone-for-an-october-release-liquidmetal-to-be-used-for-the-casing/', 'sentiment': 0.20980926430517713, 'author': 'Matt Burns'}
{'date': '2012-04-24', 'link': 'http://techcrunch.com/2012/04/24/apples-q2-2012-13-06b-in-profit-39-2b-in-revenue-35-1m-iphones-sold/', 'sentiment': 0.24938271604938272, 'author': 'Chris Velazco'}
{'date': '2012-04-23', 'link': 'http://techcrunch.com/2012/04/23/you-could-have-it-all-my-empire-of-dirt/', 'sentiment': 0.2, 'author': 'Mg Siegler'}
{'date': '2012-04-24', 'link': 'http://techcrunch.com/2012/04/24/apple-q2-earnings-apple-now-has-over-110-billion-in-cash-reserves/', 'sentiment': 0.2804733727810651, 'author': 'Ingrid Lunden'}
{'date': '2012-04-24', 'link': 'http://techcrunch.com/2012/04/24/live-blog-apples-q2-earnings-call/', 'sentiment': 0.25, 'author': 'Frederic Lardinois'}
